[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:  85%|████████▌ | 17024/20000 [1:58:08<11:34,  4.29it/s]
UPI-TRM RL training:  85%|████████▌ | 17025/20000 [1:58:08<10:33,  4.69it/s]
UPI-TRM RL training:  85%|████████▌ | 17026/20000 [1:58:08<09:58,  4.96it/s]
UPI-TRM RL training:  85%|████████▌ | 17027/20000 [1:58:09<09:49,  5.04it/s]
UPI-TRM RL training:  85%|████████▌ | 17028/20000 [1:58:09<10:55,  4.53it/s]
UPI-TRM RL training:  85%|████████▌ | 17029/20000 [1:58:09<11:10,  4.43it/s]
UPI-TRM RL training:  85%|████████▌ | 17030/20000 [1:58:09<11:59,  4.13it/s]
UPI-TRM RL training:  85%|████████▌ | 17031/20000 [1:58:10<12:30,  3.96it/s]
UPI-TRM RL training:  85%|████████▌ | 17032/20000 [1:58:10<12:45,  3.88it/s]
UPI-TRM RL training:  85%|████████▌ | 17033/20000 [1:58:10<12:42,  3.89it/s]
UPI-TRM RL training:  85%|████████▌ | 17034/20000 [1:58:10<12:25,  3.98it/s]
UPI-TRM RL training:  85%|████████▌ | 17035/20000 [1:58:11<12:40,  3.90it/s]
UPI-TRM RL training:  85%|████████▌ | 17036/20000 [1:58:11<13:14,  3.73it/s]
UPI-TRM RL training:  85%|████████▌ | 17037/20000 [1:58:11<13:18,  3.71it/s]
UPI-TRM RL training:  85%|████████▌ | 17038/20000 [1:58:12<12:43,  3.88it/s]
UPI-TRM RL training:  85%|████████▌ | 17039/20000 [1:58:12<12:08,  4.07it/s]
UPI-TRM RL training:  85%|████████▌ | 17040/20000 [1:58:12<11:35,  4.26it/s]
UPI-TRM RL training:  85%|████████▌ | 17041/20000 [1:58:12<11:13,  4.39it/s]
UPI-TRM RL training:  85%|████████▌ | 17042/20000 [1:58:12<11:53,  4.14it/s]
UPI-TRM RL training:  85%|████████▌ | 17043/20000 [1:58:13<12:09,  4.06it/s]
UPI-TRM RL training:  85%|████████▌ | 17044/20000 [1:58:13<12:21,  3.99it/s]
UPI-TRM RL training:  85%|████████▌ | 17045/20000 [1:58:13<12:02,  4.09it/s]
UPI-TRM RL training:  85%|████████▌ | 17046/20000 [1:58:13<12:30,  3.94it/s]
UPI-TRM RL training:  85%|████████▌ | 17047/20000 [1:58:14<12:38,  3.89it/s]
UPI-TRM RL training:  85%|████████▌ | 17048/20000 [1:58:14<12:06,  4.06it/s]
UPI-TRM RL training:  85%|████████▌ | 17049/20000 [1:58:14<11:40,  4.21it/s]
                                                                            
[step 17050] q_loss=222.940308 mean_q=-9.253 epsilon=0.050

UPI-TRM RL training:  85%|████████▌ | 17049/20000 [1:58:14<11:40,  4.21it/s]
UPI-TRM RL training:  85%|████████▌ | 17050/20000 [1:58:14<11:24,  4.31it/s]
UPI-TRM RL training:  85%|████████▌ | 17051/20000 [1:58:15<11:57,  4.11it/s]
UPI-TRM RL training:  85%|████████▌ | 17052/20000 [1:58:15<12:21,  3.98it/s]
UPI-TRM RL training:  85%|████████▌ | 17053/20000 [1:58:15<12:36,  3.89it/s]
UPI-TRM RL training:  85%|████████▌ | 17054/20000 [1:58:15<12:44,  3.85it/s]
UPI-TRM RL training:  85%|████████▌ | 17055/20000 [1:58:16<12:57,  3.79it/s]
UPI-TRM RL training:  85%|████████▌ | 17056/20000 [1:58:16<12:52,  3.81it/s]
UPI-TRM RL training:  85%|████████▌ | 17057/20000 [1:58:16<13:02,  3.76it/s]
UPI-TRM RL training:  85%|████████▌ | 17058/20000 [1:58:17<12:59,  3.78it/s]
UPI-TRM RL training:  85%|████████▌ | 17059/20000 [1:58:17<12:18,  3.98it/s]
UPI-TRM RL training:  85%|████████▌ | 17060/20000 [1:58:17<11:45,  4.17it/s]
UPI-TRM RL training:  85%|████████▌ | 17061/20000 [1:58:17<10:50,  4.52it/s]
UPI-TRM RL training:  85%|████████▌ | 17062/20000 [1:58:17<10:23,  4.71it/s]
UPI-TRM RL training:  85%|████████▌ | 17063/20000 [1:58:18<11:00,  4.45it/s]
UPI-TRM RL training:  85%|████████▌ | 17064/20000 [1:58:18<11:12,  4.37it/s]
UPI-TRM RL training:  85%|████████▌ | 17065/20000 [1:58:18<10:57,  4.47it/s]
UPI-TRM RL training:  85%|████████▌ | 17066/20000 [1:58:18<11:10,  4.38it/s]
UPI-TRM RL training:  85%|████████▌ | 17067/20000 [1:58:19<11:31,  4.24it/s]
UPI-TRM RL training:  85%|████████▌ | 17068/20000 [1:58:19<10:37,  4.60it/s]
UPI-TRM RL training:  85%|████████▌ | 17069/20000 [1:58:19<10:07,  4.82it/s]
UPI-TRM RL training:  85%|████████▌ | 17070/20000 [1:58:19<09:56,  4.92it/s]
UPI-TRM RL training:  85%|████████▌ | 17071/20000 [1:58:19<09:52,  4.94it/s]
UPI-TRM RL training:  85%|████████▌ | 17072/20000 [1:58:19<09:55,  4.92it/s]
UPI-TRM RL training:  85%|████████▌ | 17073/20000 [1:58:20<09:56,  4.91it/s]
UPI-TRM RL training:  85%|████████▌ | 17074/20000 [1:58:20<10:34,  4.61it/s]
UPI-TRM RL training:  85%|████████▌ | 17075/20000 [1:58:20<10:12,  4.77it/s]
UPI-TRM RL training:  85%|████████▌ | 17076/20000 [1:58:20<10:16,  4.74it/s]
UPI-TRM RL training:  85%|████████▌ | 17077/20000 [1:58:21<10:13,  4.77it/s]
UPI-TRM RL training:  85%|████████▌ | 17078/20000 [1:58:21<09:54,  4.92it/s]
UPI-TRM RL training:  85%|████████▌ | 17079/20000 [1:58:21<10:05,  4.82it/s]
UPI-TRM RL training:  85%|████████▌ | 17080/20000 [1:58:21<09:47,  4.97it/s]
UPI-TRM RL training:  85%|████████▌ | 17081/20000 [1:58:21<09:54,  4.91it/s]
UPI-TRM RL training:  85%|████████▌ | 17082/20000 [1:58:22<10:04,  4.83it/s]
UPI-TRM RL training:  85%|████████▌ | 17083/20000 [1:58:22<09:47,  4.96it/s]
UPI-TRM RL training:  85%|████████▌ | 17084/20000 [1:58:22<09:56,  4.89it/s]
UPI-TRM RL training:  85%|████████▌ | 17085/20000 [1:58:22<10:06,  4.81it/s]
UPI-TRM RL training:  85%|████████▌ | 17086/20000 [1:58:22<09:49,  4.94it/s]
UPI-TRM RL training:  85%|████████▌ | 17087/20000 [1:58:23<09:31,  5.10it/s]
UPI-TRM RL training:  85%|████████▌ | 17088/20000 [1:58:23<09:22,  5.17it/s]
UPI-TRM RL training:  85%|████████▌ | 17089/20000 [1:58:23<09:36,  5.05it/s]
UPI-TRM RL training:  85%|████████▌ | 17090/20000 [1:58:23<09:53,  4.90it/s]
UPI-TRM RL training:  85%|████████▌ | 17091/20000 [1:58:23<09:38,  5.03it/s]
UPI-TRM RL training:  85%|████████▌ | 17092/20000 [1:58:24<09:45,  4.97it/s]
UPI-TRM RL training:  85%|████████▌ | 17093/20000 [1:58:24<09:32,  5.08it/s]
UPI-TRM RL training:  85%|████████▌ | 17094/20000 [1:58:24<09:21,  5.17it/s]
UPI-TRM RL training:  85%|████████▌ | 17095/20000 [1:58:24<09:11,  5.27it/s]
UPI-TRM RL training:  85%|████████▌ | 17096/20000 [1:58:24<09:02,  5.36it/s]
UPI-TRM RL training:  85%|████████▌ | 17097/20000 [1:58:24<09:09,  5.29it/s]
UPI-TRM RL training:  85%|████████▌ | 17098/20000 [1:58:25<09:32,  5.07it/s]
UPI-TRM RL training:  85%|████████▌ | 17099/20000 [1:58:25<10:21,  4.67it/s]
                                                                            
[step 17100] q_loss=7.515090 mean_q=-7.390 epsilon=0.050

UPI-TRM RL training:  85%|████████▌ | 17099/20000 [1:58:25<10:21,  4.67it/s]
                                                                            
[step 17100] eval_success_rate=0.000 eval_mean_score=6.600 eval_policy_mode=q_greedy [solved=0/50, score_range=-3.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  85%|████████▌ | 17099/20000 [1:58:46<10:21,  4.67it/s]
                                                                            
[step 17100] PROGRESS: filled=10.38 violations=1.24 zero_cand=0.26

UPI-TRM RL training:  85%|████████▌ | 17099/20000 [1:58:46<10:21,  4.67it/s]
UPI-TRM RL training:  86%|████████▌ | 17100/20000 [1:58:46<5:13:37,  6.49s/it]
UPI-TRM RL training:  86%|████████▌ | 17101/20000 [1:58:46<3:43:12,  4.62s/it]
UPI-TRM RL training:  86%|████████▌ | 17102/20000 [1:58:47<2:39:31,  3.30s/it]
UPI-TRM RL training:  86%|████████▌ | 17103/20000 [1:58:47<1:55:14,  2.39s/it]
UPI-TRM RL training:  86%|████████▌ | 17104/20000 [1:58:47<1:24:25,  1.75s/it]
UPI-TRM RL training:  86%|████████▌ | 17105/20000 [1:58:47<1:02:54,  1.30s/it]
UPI-TRM RL training:  86%|████████▌ | 17106/20000 [1:58:48<47:57,  1.01it/s]  
UPI-TRM RL training:  86%|████████▌ | 17107/20000 [1:58:48<36:36,  1.32it/s]
UPI-TRM RL training:  86%|████████▌ | 17108/20000 [1:58:48<28:05,  1.72it/s]
UPI-TRM RL training:  86%|████████▌ | 17109/20000 [1:58:48<22:23,  2.15it/s]
UPI-TRM RL training:  86%|████████▌ | 17110/20000 [1:58:48<19:33,  2.46it/s]
UPI-TRM RL training:  86%|████████▌ | 17111/20000 [1:58:49<17:29,  2.75it/s]
UPI-TRM RL training:  86%|████████▌ | 17112/20000 [1:58:49<15:47,  3.05it/s]
UPI-TRM RL training:  86%|████████▌ | 17113/20000 [1:58:49<14:39,  3.28it/s]
UPI-TRM RL training:  86%|████████▌ | 17114/20000 [1:58:49<12:54,  3.72it/s]
UPI-TRM RL training:  86%|████████▌ | 17115/20000 [1:58:50<11:54,  4.04it/s]
UPI-TRM RL training:  86%|████████▌ | 17116/20000 [1:58:50<10:47,  4.45it/s]
UPI-TRM RL training:  86%|████████▌ | 17117/20000 [1:58:50<10:09,  4.73it/s]
UPI-TRM RL training:  86%|████████▌ | 17118/20000 [1:58:50<09:33,  5.03it/s]
UPI-TRM RL training:  86%|████████▌ | 17119/20000 [1:58:50<09:20,  5.14it/s]
UPI-TRM RL training:  86%|████████▌ | 17120/20000 [1:58:50<09:25,  5.09it/s]
UPI-TRM RL training:  86%|████████▌ | 17121/20000 [1:58:51<09:39,  4.97it/s]
UPI-TRM RL training:  86%|████████▌ | 17122/20000 [1:58:51<09:56,  4.83it/s]
UPI-TRM RL training:  86%|████████▌ | 17123/20000 [1:58:51<10:46,  4.45it/s]
UPI-TRM RL training:  86%|████████▌ | 17124/20000 [1:58:51<11:26,  4.19it/s]
UPI-TRM RL training:  86%|████████▌ | 17125/20000 [1:58:52<11:48,  4.06it/s]
UPI-TRM RL training:  86%|████████▌ | 17126/20000 [1:58:52<11:19,  4.23it/s]
UPI-TRM RL training:  86%|████████▌ | 17127/20000 [1:58:52<11:04,  4.32it/s]
UPI-TRM RL training:  86%|████████▌ | 17128/20000 [1:58:52<10:33,  4.53it/s]
UPI-TRM RL training:  86%|████████▌ | 17129/20000 [1:58:53<10:55,  4.38it/s]
UPI-TRM RL training:  86%|████████▌ | 17130/20000 [1:58:53<11:09,  4.29it/s]
UPI-TRM RL training:  86%|████████▌ | 17131/20000 [1:58:53<11:17,  4.24it/s]
UPI-TRM RL training:  86%|████████▌ | 17132/20000 [1:58:53<11:18,  4.23it/s]
UPI-TRM RL training:  86%|████████▌ | 17133/20000 [1:58:54<10:38,  4.49it/s]
UPI-TRM RL training:  86%|████████▌ | 17134/20000 [1:58:54<10:11,  4.69it/s]
UPI-TRM RL training:  86%|████████▌ | 17135/20000 [1:58:54<09:52,  4.84it/s]
UPI-TRM RL training:  86%|████████▌ | 17136/20000 [1:58:54<09:21,  5.10it/s]
UPI-TRM RL training:  86%|████████▌ | 17137/20000 [1:58:54<09:19,  5.12it/s]
UPI-TRM RL training:  86%|████████▌ | 17138/20000 [1:58:55<10:07,  4.71it/s]
UPI-TRM RL training:  86%|████████▌ | 17139/20000 [1:58:55<09:48,  4.86it/s]
UPI-TRM RL training:  86%|████████▌ | 17140/20000 [1:58:55<09:41,  4.92it/s]
UPI-TRM RL training:  86%|████████▌ | 17141/20000 [1:58:55<10:21,  4.60it/s]
UPI-TRM RL training:  86%|████████▌ | 17142/20000 [1:58:55<10:11,  4.67it/s]
UPI-TRM RL training:  86%|████████▌ | 17143/20000 [1:58:56<09:47,  4.87it/s]
UPI-TRM RL training:  86%|████████▌ | 17144/20000 [1:58:56<09:45,  4.88it/s]
UPI-TRM RL training:  86%|████████▌ | 17145/20000 [1:58:56<09:55,  4.80it/s]
UPI-TRM RL training:  86%|████████▌ | 17146/20000 [1:58:56<10:01,  4.74it/s]
UPI-TRM RL training:  86%|████████▌ | 17147/20000 [1:58:56<09:31,  4.99it/s]
UPI-TRM RL training:  86%|████████▌ | 17148/20000 [1:58:57<09:23,  5.06it/s]
UPI-TRM RL training:  86%|████████▌ | 17149/20000 [1:58:57<09:21,  5.08it/s]
                                                                            
[step 17150] q_loss=3.608015 mean_q=-9.349 epsilon=0.050

UPI-TRM RL training:  86%|████████▌ | 17149/20000 [1:58:57<09:21,  5.08it/s]
UPI-TRM RL training:  86%|████████▌ | 17150/20000 [1:58:57<09:17,  5.12it/s]
UPI-TRM RL training:  86%|████████▌ | 17151/20000 [1:58:57<09:23,  5.06it/s]
UPI-TRM RL training:  86%|████████▌ | 17152/20000 [1:58:57<09:38,  4.92it/s]
UPI-TRM RL training:  86%|████████▌ | 17153/20000 [1:58:58<09:51,  4.82it/s]
UPI-TRM RL training:  86%|████████▌ | 17154/20000 [1:58:58<10:01,  4.73it/s]
UPI-TRM RL training:  86%|████████▌ | 17155/20000 [1:58:58<09:54,  4.79it/s]
UPI-TRM RL training:  86%|████████▌ | 17156/20000 [1:58:58<10:07,  4.68it/s]
UPI-TRM RL training:  86%|████████▌ | 17157/20000 [1:58:58<10:06,  4.69it/s]
UPI-TRM RL training:  86%|████████▌ | 17158/20000 [1:58:59<10:12,  4.64it/s]
UPI-TRM RL training:  86%|████████▌ | 17159/20000 [1:58:59<10:09,  4.66it/s]
UPI-TRM RL training:  86%|████████▌ | 17160/20000 [1:58:59<10:11,  4.64it/s]
UPI-TRM RL training:  86%|████████▌ | 17161/20000 [1:58:59<09:59,  4.73it/s]
UPI-TRM RL training:  86%|████████▌ | 17162/20000 [1:58:59<09:34,  4.94it/s]
UPI-TRM RL training:  86%|████████▌ | 17163/20000 [1:59:00<09:22,  5.04it/s]
UPI-TRM RL training:  86%|████████▌ | 17164/20000 [1:59:00<09:28,  4.99it/s]
UPI-TRM RL training:  86%|████████▌ | 17165/20000 [1:59:00<09:45,  4.84it/s]
UPI-TRM RL training:  86%|████████▌ | 17166/20000 [1:59:00<09:48,  4.82it/s]
UPI-TRM RL training:  86%|████████▌ | 17167/20000 [1:59:01<10:05,  4.68it/s]
UPI-TRM RL training:  86%|████████▌ | 17168/20000 [1:59:01<10:35,  4.46it/s]
UPI-TRM RL training:  86%|████████▌ | 17169/20000 [1:59:01<11:00,  4.29it/s]
UPI-TRM RL training:  86%|████████▌ | 17170/20000 [1:59:01<11:16,  4.19it/s]
UPI-TRM RL training:  86%|████████▌ | 17171/20000 [1:59:01<10:19,  4.57it/s]
UPI-TRM RL training:  86%|████████▌ | 17172/20000 [1:59:02<09:55,  4.75it/s]
UPI-TRM RL training:  86%|████████▌ | 17173/20000 [1:59:02<09:31,  4.95it/s]
UPI-TRM RL training:  86%|████████▌ | 17174/20000 [1:59:02<09:55,  4.75it/s]
UPI-TRM RL training:  86%|████████▌ | 17175/20000 [1:59:02<10:28,  4.50it/s]
UPI-TRM RL training:  86%|████████▌ | 17176/20000 [1:59:03<10:32,  4.47it/s]
UPI-TRM RL training:  86%|████████▌ | 17177/20000 [1:59:03<10:59,  4.28it/s]
UPI-TRM RL training:  86%|████████▌ | 17178/20000 [1:59:03<11:24,  4.12it/s]
UPI-TRM RL training:  86%|████████▌ | 17179/20000 [1:59:03<11:43,  4.01it/s]
UPI-TRM RL training:  86%|████████▌ | 17180/20000 [1:59:04<11:54,  3.94it/s]
UPI-TRM RL training:  86%|████████▌ | 17181/20000 [1:59:04<11:12,  4.19it/s]
UPI-TRM RL training:  86%|████████▌ | 17182/20000 [1:59:04<11:08,  4.21it/s]
UPI-TRM RL training:  86%|████████▌ | 17183/20000 [1:59:04<11:38,  4.03it/s]
UPI-TRM RL training:  86%|████████▌ | 17184/20000 [1:59:05<11:59,  3.92it/s]
UPI-TRM RL training:  86%|████████▌ | 17185/20000 [1:59:05<11:52,  3.95it/s]
UPI-TRM RL training:  86%|████████▌ | 17186/20000 [1:59:05<11:08,  4.21it/s]
UPI-TRM RL training:  86%|████████▌ | 17187/20000 [1:59:05<10:31,  4.46it/s]
UPI-TRM RL training:  86%|████████▌ | 17188/20000 [1:59:05<10:14,  4.58it/s]
UPI-TRM RL training:  86%|████████▌ | 17189/20000 [1:59:06<10:58,  4.27it/s]
UPI-TRM RL training:  86%|████████▌ | 17190/20000 [1:59:06<11:29,  4.08it/s]
UPI-TRM RL training:  86%|████████▌ | 17191/20000 [1:59:06<11:54,  3.93it/s]
UPI-TRM RL training:  86%|████████▌ | 17192/20000 [1:59:06<11:29,  4.07it/s]
UPI-TRM RL training:  86%|████████▌ | 17193/20000 [1:59:07<10:54,  4.29it/s]
UPI-TRM RL training:  86%|████████▌ | 17194/20000 [1:59:07<11:11,  4.18it/s]
UPI-TRM RL training:  86%|████████▌ | 17195/20000 [1:59:07<11:29,  4.07it/s]
UPI-TRM RL training:  86%|████████▌ | 17196/20000 [1:59:07<11:24,  4.09it/s]
UPI-TRM RL training:  86%|████████▌ | 17197/20000 [1:59:08<10:39,  4.38it/s]
UPI-TRM RL training:  86%|████████▌ | 17198/20000 [1:59:08<11:06,  4.21it/s]
UPI-TRM RL training:  86%|████████▌ | 17199/20000 [1:59:08<11:34,  4.04it/s]
                                                                            
[step 17200] q_loss=8.918381 mean_q=-9.163 epsilon=0.050

UPI-TRM RL training:  86%|████████▌ | 17199/20000 [1:59:08<11:34,  4.04it/s]
                                                                            
[step 17200] eval_success_rate=0.000 eval_mean_score=7.060 eval_policy_mode=q_greedy [solved=0/50, score_range=-4.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  86%|████████▌ | 17199/20000 [1:59:29<11:34,  4.04it/s]
                                                                            
[step 17200] PROGRESS: filled=10.26 violations=0.90 zero_cand=0.28

UPI-TRM RL training:  86%|████████▌ | 17199/20000 [1:59:29<11:34,  4.04it/s]
UPI-TRM RL training:  86%|████████▌ | 17200/20000 [1:59:29<5:02:09,  6.47s/it]
UPI-TRM RL training:  86%|████████▌ | 17201/20000 [1:59:29<3:34:06,  4.59s/it]
UPI-TRM RL training:  86%|████████▌ | 17202/20000 [1:59:30<2:32:33,  3.27s/it]
UPI-TRM RL training:  86%|████████▌ | 17203/20000 [1:59:30<1:49:30,  2.35s/it]
UPI-TRM RL training:  86%|████████▌ | 17204/20000 [1:59:30<1:20:04,  1.72s/it]
UPI-TRM RL training:  86%|████████▌ | 17205/20000 [1:59:30<59:24,  1.28s/it]  
UPI-TRM RL training:  86%|████████▌ | 17206/20000 [1:59:30<45:05,  1.03it/s]
UPI-TRM RL training:  86%|████████▌ | 17207/20000 [1:59:31<34:40,  1.34it/s]
UPI-TRM RL training:  86%|████████▌ | 17208/20000 [1:59:31<27:31,  1.69it/s]
UPI-TRM RL training:  86%|████████▌ | 17209/20000 [1:59:31<22:22,  2.08it/s]
UPI-TRM RL training:  86%|████████▌ | 17210/20000 [1:59:31<18:45,  2.48it/s]
UPI-TRM RL training:  86%|████████▌ | 17211/20000 [1:59:32<16:06,  2.88it/s]
UPI-TRM RL training:  86%|████████▌ | 17212/20000 [1:59:32<14:20,  3.24it/s]
UPI-TRM RL training:  86%|████████▌ | 17213/20000 [1:59:32<12:53,  3.60it/s]
UPI-TRM RL training:  86%|████████▌ | 17214/20000 [1:59:32<11:52,  3.91it/s]
UPI-TRM RL training:  86%|████████▌ | 17215/20000 [1:59:32<11:21,  4.08it/s]
UPI-TRM RL training:  86%|████████▌ | 17216/20000 [1:59:33<10:53,  4.26it/s]
UPI-TRM RL training:  86%|████████▌ | 17217/20000 [1:59:33<10:39,  4.35it/s]
UPI-TRM RL training:  86%|████████▌ | 17218/20000 [1:59:33<10:23,  4.46it/s]
